abs                    abs(x)
add                    add(x, y, filter = false), x + y
and                    and(input1, input2)
bucket                 bucket(rank(x), range=“0, 1, 0.1”, skipBoth=False, NaNGroup=False)
or
bucket(rank(x), buckets = “2,5,6,7,10”, skipBoth=False, NaNGroup=False)
days_from_last_change  days_from_last_change(x)
densify                densify(x)
divide                 divide(x, y), x / y
equal                  input1 == input2
greater                input1 > input2
greater_equal          input1 >= input2
group_backfill         group_backfill(x, group, d, std = 4.0)
group_mean             group_mean(x, weight, group)
group_neutralize       group_neutralize(x, group)
group_rank             group_rank(x, group)
group_scale            group_scale(x, group)
group_zscore           group_zscore(x, group)
hump                   hump(x, hump = 0.01)
if_else                if_else(input1, input2, input 3)
inverse                inverse(x)
is_nan                 is_nan(input)
kth_element            kth_element(x, d, k, ignore=“NaN”)
last_diff_value        last_diff_value(x, d)
less                   input1 < input2
less_equal             input1 <= input2
log                    log(x)
max                    max(x, y, ..)
min                    min(x, y ..)
multiply               multiply(x ,y, ... , filter=false), x * y
normalize              normalize(x, useStd = false, limit = 0.0)
not                    not(x)
not_equal              input1!= input2
or                     or(input1, input2)
power                  power(x, y)
quantile               quantile(x, driver = gaussian, sigma = 1.0)
rank                   rank(x, rate=2)
reverse                reverse(x)
scale                  scale(x, scale=1, longscale=1, shortscale=1)
sign                   sign(x)
signed_power           signed_power(x, y)
sqrt                   sqrt(x)
subtract               subtract(x, y, filter=false), x - y
trade_when             trade_when(x, y, z)
ts_arg_max             ts_arg_max(x, d)
ts_arg_min             ts_arg_min(x, d)
ts_av_diff             ts_av_diff(x, d)
ts_backfill            ts_backfill(x,lookback = d, k=1)
ts_corr                ts_corr(x, y, d)
ts_count_nans          ts_count_nans(x ,d)
ts_covariance          ts_covariance(y, x, d)
ts_decay_linear        ts_decay_linear(x, d, dense = false)
ts_delay               ts_delay(x, d)
ts_delta               ts_delta(x, d)
ts_mean                ts_mean(x, d)
ts_product             ts_product(x, d)
ts_quantile            ts_quantile(x,d, driver="gaussian" )
ts_rank                ts_rank(x, d, constant = 0)
ts_regression          ts_regression(y, x, d, lag = 0, rettype = 0)
ts_scale               ts_scale(x, d, constant = 0)
ts_std_dev             ts_std_dev(x, d)
ts_step                ts_step(1)
ts_sum                 ts_sum(x, d)
ts_zscore              ts_zscore(x, d)
vec_avg                vec_avg(x)
vec_sum                vec_sum(x)
winsorize              winsorize(x, std=4)
zscore                 zscore(x)
