量化阿森・回測不騙人 試算表,,,,
用法:把 B 欄改成你的數字，E2 會算出「隱藏成本一年吃掉你多少報酬%」。公式已寫在 E2（用 Excel/Google Sheet 開啟即生效）。,,,,
,,,,
項目,你的數字,單位,說明,
單次手續費,0.05,%,來回一趟券商/交易所收的（買+賣算兩次）,
單次滑價,0.05,%,實際成交價 vs 你想要的價差（波動大時更高）,
每日交易次數,10,次,網格/當沖越頻繁這欄越大,
一年交易日,250,天,台股約 250、加密 365,
,,,,
== 一年被吃掉的報酬 ==,,,,
隱藏成本(年%),"=(B4+B5)*2*B6*B7/100",%,"公式=(手續費+滑價)*2*每日次數*交易日 ÷100。這是還沒賺就先漏掉的",
,,,,
== 對照：常見策略被吃多少（用上面預設 手續費0.05%+滑價0.05%）==,,,,
低頻定投(每月1次≈全年12次),0.24,%/年,幾乎不痛,
中頻網格(每日5次),2.5,%/年,開始有感,
高頻當沖(每日20次),10,%/年,勝率再高也在漏財,
（把手續費/滑價改成你券商的真實數字，數字會更嚇人——台股來回含稅常破0.4%）,,,,
,,,,
== 上真錢前 10 題自問（免費版6題的擴充）==,,,,
1,手續費算了沒?,,來回上千次會吃光獲利,
2,加了滑價嗎?,,回測不含滑價=假績效,
3,做過樣本外測試嗎?,,只在歷史最佳參數漂亮=過擬合,
4,最大回撤扛得住?,,帳面-30%你睡得著?,
5,停損設對了嗎?,,太緊被巴太鬆爆倉,
6,只押一注嗎?,,單一標的重壓=黑天鵝歸零,
7,這年化是幾年樣本?,,一年好不算數,
8,換個起點還贏嗎?,,起點差一個月最大回撤差一倍,
9,實盤延遲算了嗎?,,回測瞬間成交、實盤會慢,
10,你能不手動介入嗎?,,每次虧就關機器人=行為偏差吃掉利潤,
,,,,
（本表為教學工具，非投資建議；所有數字請以你自己的實際條件為準。投資有風險。）,,,,
